

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 17:33:51 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  3187 ;;		_map
  3188 ;; This function uses a non-reentrant model
  3189 ;;
  3190                           
  3191  060C                     ___fldiv:	
  3192                           ;psect for function ___fldiv
  3193                           
  3194  060C                     i1l1634:	
  3195                           ;incstack = 0
  3196                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3197                           
  3198  060C  1283               	bcf	3,5	;RP0=0, select bank0
  3199  060D  1303               	bcf	3,6	;RP1=0, select bank0
  3200  060E  0827               	movf	___fldiv@b+3,w
  3201  060F  3980               	andlw	128
  3202  0610  00A8               	movwf	??___fldiv
  3203  0611  0828               	movf	??___fldiv,w
  3204  0612  00B1               	movwf	___fldiv@sign
  3205  0613                     i1l1636:
  3206  0613  0827               	movf	___fldiv@b+3,w
  3207  0614  00A8               	movwf	??___fldiv
  3208  0615  0728               	addwf	??___fldiv,w
  3209  0616  00A9               	movwf	??___fldiv+1
  3210  0617  0829               	movf	??___fldiv+1,w
  3211  0618  00B8               	movwf	___fldiv@bexp
  3212  0619                     i1l1638:
  3213  0619  1FA6               	btfss	___fldiv@b+2,7
  3214  061A  2E1C               	goto	u211_21
  3215  061B  2E1D               	goto	u211_20
  3216  061C                     u211_21:
  3217  061C  2E1E               	goto	i1l1642
  3218  061D                     u211_20:
  3219  061D                     i1l1640:
  3220  061D  1438               	bsf	___fldiv@bexp,0
  3221  061E                     i1l1642:
  3222  061E  0838               	movf	___fldiv@bexp,w
  3223  061F  1903               	btfsc	3,2
  3224  0620  2E22               	goto	u212_21
  3225  0621  2E23               	goto	u212_20
  3226  0622                     u212_21:
  3227  0622  2E33               	goto	i1l1652
  3228  0623                     u212_20:
  3229  0623                     i1l1644:
  3230  0623  0A38               	incf	___fldiv@bexp,w
  3231  0624  1D03               	btfss	3,2
  3232  0625  2E27               	goto	u213_21
  3233  0626  2E28               	goto	u213_20
  3234  0627                     u213_21:
  3235  0627  2E30               	goto	i1l1648
  3236  0628                     u213_20:
  3237  0628                     i1l1646:
  3238  0628  3000               	movlw	0
  3239  0629  00A7               	movwf	___fldiv@b+3
  3240  062A  3000               	movlw	0
  3241  062B  00A6               	movwf	___fldiv@b+2
  3242  062C  3000               	movlw	0
  3243  062D  00A5               	movwf	___fldiv@b+1
  3244  062E  3000               	movlw	0
  3245  062F  00A4               	movwf	___fldiv@b
  3246  0630                     i1l1648:
  3247  0630  17A6               	bsf	___fldiv@b+2,7
  3248  0631                     i1l1650:
  3249  0631  01A7               	clrf	___fldiv@b+3
  3250  0632  2E3B               	goto	i1l1654
  3251  0633                     i1l1652:
  3252  0633  3000               	movlw	0
  3253  0634  00A7               	movwf	___fldiv@b+3
  3254  0635  3000               	movlw	0
  3255  0636  00A6               	movwf	___fldiv@b+2
  3256  0637  3000               	movlw	0
  3257  0638  00A5               	movwf	___fldiv@b+1
  3258  0639  3000               	movlw	0
  3259  063A  00A4               	movwf	___fldiv@b
  3260  063B                     i1l1654:
  3261  063B  0823               	movf	___fldiv@a+3,w
  3262  063C  3980               	andlw	128
  3263  063D  00A8               	movwf	??___fldiv
  3264  063E  0828               	movf	??___fldiv,w
  3265  063F  06B1               	xorwf	___fldiv@sign,f
  3266  0640                     i1l1656:
  3267  0640  0823               	movf	___fldiv@a+3,w
  3268  0641  00A8               	movwf	??___fldiv
  3269  0642  0728               	addwf	??___fldiv,w
  3270  0643  00A9               	movwf	??___fldiv+1
  3271  0644  0829               	movf	??___fldiv+1,w
  3272  0645  00B9               	movwf	___fldiv@aexp
  3273  0646                     i1l1658:
  3274  0646  1FA2               	btfss	___fldiv@a+2,7
  3275  0647  2E49               	goto	u214_21
  3276  0648  2E4A               	goto	u214_20
  3277  0649                     u214_21:
  3278  0649  2E4B               	goto	i1l1662
  3279  064A                     u214_20:
  3280  064A                     i1l1660:
  3281  064A  1439               	bsf	___fldiv@aexp,0
  3282  064B                     i1l1662:
  3283  064B  0839               	movf	___fldiv@aexp,w
  3284  064C  1903               	btfsc	3,2
  3285  064D  2E4F               	goto	u215_21
  3286  064E  2E50               	goto	u215_20
  3287  064F                     u215_21:
  3288  064F  2E60               	goto	i1l1672
  3289  0650                     u215_20:
  3290  0650                     i1l1664:
  3291  0650  0A39               	incf	___fldiv@aexp,w
  3292  0651  1D03               	btfss	3,2
  3293  0652  2E54               	goto	u216_21
  3294  0653  2E55               	goto	u216_20
  3295  0654                     u216_21:
  3296  0654  2E5D               	goto	i1l1668
  3297  0655                     u216_20:
  3298  0655                     i1l1666:
  3299  0655  3000               	movlw	0
  3300  0656  00A3               	movwf	___fldiv@a+3
  3301  0657  3000               	movlw	0
  3302  0658  00A2               	movwf	___fldiv@a+2
  3303  0659  3000               	movlw	0
  3304  065A  00A1               	movwf	___fldiv@a+1
  3305  065B  3000               	movlw	0
  3306  065C  00A0               	movwf	___fldiv@a
  3307  065D                     i1l1668:
  3308  065D  17A2               	bsf	___fldiv@a+2,7
  3309  065E                     i1l1670:
  3310  065E  01A3               	clrf	___fldiv@a+3
  3311  065F  2E68               	goto	i1l535
  3312  0660                     i1l1672:
  3313  0660  3000               	movlw	0
  3314  0661  00A3               	movwf	___fldiv@a+3
  3315  0662  3000               	movlw	0
  3316  0663  00A2               	movwf	___fldiv@a+2
  3317  0664  3000               	movlw	0
  3318  0665  00A1               	movwf	___fldiv@a+1
  3319  0666  3000               	movlw	0
  3320  0667  00A0               	movwf	___fldiv@a
  3321  0668                     i1l535:
  3322  0668  0823               	movf	___fldiv@a+3,w
  3323  0669  0422               	iorwf	___fldiv@a+2,w
  3324  066A  0421               	iorwf	___fldiv@a+1,w
  3325  066B  0420               	iorwf	___fldiv@a,w
  3326  066C  1D03               	skipz
  3327  066D  2E6F               	goto	u217_21
  3328  066E  2E70               	goto	u217_20
  3329  066F                     u217_21:
  3330  066F  2E89               	goto	i1l1682
  3331  0670                     u217_20:
  3332  0670                     i1l1674:
  3333  0670  3000               	movlw	0
  3334  0671  00A7               	movwf	___fldiv@b+3
  3335  0672  3000               	movlw	0
  3336  0673  00A6               	movwf	___fldiv@b+2
  3337  0674  3000               	movlw	0
  3338  0675  00A5               	movwf	___fldiv@b+1
  3339  0676  3000               	movlw	0
  3340  0677  00A4               	movwf	___fldiv@b
  3341  0678  3080               	movlw	128
  3342  0679  04A6               	iorwf	___fldiv@b+2,f
  3343  067A  307F               	movlw	127
  3344  067B  04A7               	iorwf	___fldiv@b+3,f
  3345  067C                     i1l1676:
  3346  067C  0831               	movf	___fldiv@sign,w
  3347  067D  00A8               	movwf	??___fldiv
  3348  067E  0828               	movf	??___fldiv,w
  3349  067F  04A7               	iorwf	___fldiv@b+3,f
  3350  0680                     i1l1678:
  3351  0680  0827               	movf	___fldiv@b+3,w
  3352  0681  00A3               	movwf	?___fldiv+3
  3353  0682  0826               	movf	___fldiv@b+2,w
  3354  0683  00A2               	movwf	?___fldiv+2
  3355  0684  0825               	movf	___fldiv@b+1,w
  3356  0685  00A1               	movwf	?___fldiv+1
  3357  0686  0824               	movf	___fldiv@b,w
  3358  0687  00A0               	movwf	?___fldiv
  3359  0688  2FE8               	goto	i1l537
  3360  0689                     i1l1682:
  3361  0689  0838               	movf	___fldiv@bexp,w
  3362  068A  1D03               	btfss	3,2
  3363  068B  2E8D               	goto	u218_21
  3364  068C  2E8E               	goto	u218_20
  3365  068D                     u218_21:
  3366  068D  2E97               	goto	i1l1688
  3367  068E                     u218_20:
  3368  068E                     i1l1684:
  3369  068E  3000               	movlw	0
  3370  068F  00A3               	movwf	?___fldiv+3
  3371  0690  3000               	movlw	0
  3372  0691  00A2               	movwf	?___fldiv+2
  3373  0692  3000               	movlw	0
  3374  0693  00A1               	movwf	?___fldiv+1
  3375  0694  3000               	movlw	0
  3376  0695  00A0               	movwf	?___fldiv
  3377  0696  2FE8               	goto	i1l537
  3378  0697                     i1l1688:
  3379  0697  0838               	movf	___fldiv@bexp,w
  3380  0698  00A8               	movwf	??___fldiv
  3381  0699  01A9               	clrf	??___fldiv+1
  3382  069A  0829               	movf	??___fldiv+1,w
  3383  069B  00AB               	movwf	??___fldiv+3
  3384  069C  0839               	movf	___fldiv@aexp,w
  3385  069D  0228               	subwf	??___fldiv,w
  3386  069E  00AA               	movwf	??___fldiv+2
  3387  069F  1C03               	skipc
  3388  06A0  03AB               	decf	??___fldiv+3,f
  3389  06A1  082A               	movf	??___fldiv+2,w
  3390  06A2  3E7F               	addlw	127
  3391  06A3  00B2               	movwf	___fldiv@new_exp
  3392  06A4  082B               	movf	??___fldiv+3,w
  3393  06A5  1803               	skipnc
  3394  06A6  3E01               	addlw	1
  3395  06A7  3E00               	addlw	0
  3396  06A8  00B3               	movwf	___fldiv@new_exp+1
  3397  06A9                     i1l1690:
  3398  06A9  0827               	movf	___fldiv@b+3,w
  3399  06AA  00B0               	movwf	___fldiv@rem+3
  3400  06AB  0826               	movf	___fldiv@b+2,w
  3401  06AC  00AF               	movwf	___fldiv@rem+2
  3402  06AD  0825               	movf	___fldiv@b+1,w
  3403  06AE  00AE               	movwf	___fldiv@rem+1
  3404  06AF  0824               	movf	___fldiv@b,w
  3405  06B0  00AD               	movwf	___fldiv@rem
  3406  06B1                     i1l1692:
  3407  06B1  3000               	movlw	0
  3408  06B2  00A7               	movwf	___fldiv@b+3
  3409  06B3  3000               	movlw	0
  3410  06B4  00A6               	movwf	___fldiv@b+2
  3411  06B5  3000               	movlw	0
  3412  06B6  00A5               	movwf	___fldiv@b+1
  3413  06B7  3000               	movlw	0
  3414  06B8  00A4               	movwf	___fldiv@b
  3415  06B9                     i1l1694:
  3416  06B9  3000               	movlw	0
  3417  06BA  00B7               	movwf	___fldiv@grs+3
  3418  06BB  3000               	movlw	0
  3419  06BC  00B6               	movwf	___fldiv@grs+2
  3420  06BD  3000               	movlw	0
  3421  06BE  00B5               	movwf	___fldiv@grs+1
  3422  06BF  3000               	movlw	0
  3423  06C0  00B4               	movwf	___fldiv@grs
  3424  06C1                     i1l1696:
  3425  06C1  01B9               	clrf	___fldiv@aexp
  3426  06C2  2F0D               	goto	i1l1716
  3427  06C3                     i1l1698:
  3428  06C3  0839               	movf	___fldiv@aexp,w
  3429  06C4  1903               	btfsc	3,2
  3430  06C5  2EC7               	goto	u219_21
  3431  06C6  2EC8               	goto	u219_20
  3432  06C7                     u219_21:
  3433  06C7  2EE8               	goto	i1l1708
  3434  06C8                     u219_20:
  3435  06C8                     i1l1700:
  3436  06C8  3001               	movlw	1
  3437  06C9  00A8               	movwf	??___fldiv
  3438  06CA                     u220_25:
  3439  06CA  1003               	clrc
  3440  06CB  0DAD               	rlf	___fldiv@rem,f
  3441  06CC  0DAE               	rlf	___fldiv@rem+1,f
  3442  06CD  0DAF               	rlf	___fldiv@rem+2,f
  3443  06CE  0DB0               	rlf	___fldiv@rem+3,f
  3444  06CF  0BA8               	decfsz	??___fldiv,f
  3445  06D0  2ECA               	goto	u220_25
  3446  06D1  3001               	movlw	1
  3447  06D2  00A8               	movwf	??___fldiv
  3448  06D3                     u221_25:
  3449  06D3  1003               	clrc
  3450  06D4  0DA4               	rlf	___fldiv@b,f
  3451  06D5  0DA5               	rlf	___fldiv@b+1,f
  3452  06D6  0DA6               	rlf	___fldiv@b+2,f
  3453  06D7  0DA7               	rlf	___fldiv@b+3,f
  3454  06D8  0BA8               	decfsz	??___fldiv,f
  3455  06D9  2ED3               	goto	u221_25
  3456  06DA                     i1l1702:
  3457  06DA  1FB7               	btfss	___fldiv@grs+3,7
  3458  06DB  2EDD               	goto	u222_21
  3459  06DC  2EDE               	goto	u222_20
  3460  06DD                     u222_21:
  3461  06DD  2EDF               	goto	i1l1706
  3462  06DE                     u222_20:
  3463  06DE                     i1l1704:
  3464  06DE  1424               	bsf	___fldiv@b,0
  3465  06DF                     i1l1706:
  3466  06DF  3001               	movlw	1
  3467  06E0  00A8               	movwf	??___fldiv
  3468  06E1                     u223_25:
  3469  06E1  1003               	clrc
  3470  06E2  0DB4               	rlf	___fldiv@grs,f
  3471  06E3  0DB5               	rlf	___fldiv@grs+1,f
  3472  06E4  0DB6               	rlf	___fldiv@grs+2,f
  3473  06E5  0DB7               	rlf	___fldiv@grs+3,f
  3474  06E6  0BA8               	decfsz	??___fldiv,f
  3475  06E7  2EE1               	goto	u223_25
  3476  06E8                     i1l1708:
  3477  06E8  0823               	movf	___fldiv@a+3,w
  3478  06E9  0230               	subwf	___fldiv@rem+3,w
  3479  06EA  1D03               	skipz
  3480  06EB  2EF6               	goto	u224_25
  3481  06EC  0822               	movf	___fldiv@a+2,w
  3482  06ED  022F               	subwf	___fldiv@rem+2,w
  3483  06EE  1D03               	skipz
  3484  06EF  2EF6               	goto	u224_25
  3485  06F0  0821               	movf	___fldiv@a+1,w
  3486  06F1  022E               	subwf	___fldiv@rem+1,w
  3487  06F2  1D03               	skipz
  3488  06F3  2EF6               	goto	u224_25
  3489  06F4  0820               	movf	___fldiv@a,w
  3490  06F5  022D               	subwf	___fldiv@rem,w
  3491  06F6                     u224_25:
  3492  06F6  1C03               	skipc
  3493  06F7  2EF9               	goto	u224_21
  3494  06F8  2EFA               	goto	u224_20
  3495  06F9                     u224_21:
  3496  06F9  2F09               	goto	i1l1714
  3497  06FA                     u224_20:
  3498  06FA                     i1l1710:
  3499  06FA  1737               	bsf	___fldiv@grs+3,6
  3500  06FB                     i1l1712:
  3501  06FB  0820               	movf	___fldiv@a,w
  3502  06FC  02AD               	subwf	___fldiv@rem,f
  3503  06FD  0821               	movf	___fldiv@a+1,w
  3504  06FE  1C03               	skipc
  3505  06FF  0F21               	incfsz	___fldiv@a+1,w
  3506  0700  02AE               	subwf	___fldiv@rem+1,f
